HS_NAME,HS_CEEB,HS_NCES
hillsboro school,010018,NA
briarwood christian hs,010332,NA
john carroll catholic hs,010370,00000226
spring valley school,010421,A0509003
valleydale christian academy,010422,NA
lyman ward military academy,010583,NA
catholic high school,011483,A9900007
westminster christian academy,011492,NA
ums wright preparatory school,011835,NA
montgomery academy,011897,NA
saint james school,011904,NA
glenwood school,012137,NA
monroe catholic jr-sr hs,020037,00023629
correspondence study school,020176,NA
grace christian school,020182,NA
paragon science academy,030070,NA
north phoenix preparatory acad,030114,NA
joy christian school,030134,NA
surrey garden christian school,030158,NA
estrella mountain high school,030191,NA
lourdes college preparatory hs,030236,NA
humanities & sciences inst,030342,040010701590
arizona agribusiness & equine,030363,NA
copper canyon academy,030373,NA
canyon del oro alternative sch,030472,NA
green fields country day sch,030487,00032134
pusch ridge christian academy,030492,NA
saint gregory coll prep sch,030506,NA
san pedro valley academy,030599,NA
arizona virtual academy,030607,NA
mesa preparatory academy,030617,040497000404
williams field high school,030619,NA
san tan foothills high school,030623,NA
anthem preparatory academy,030651,NA
insight school of arizona,030656,040043203324
rancho solano prep school,030658,NA
scottsdale prepatory academy,030661,NA
poston butte high school,030690,NA
glendale prep academy,030697,NA
tesseract school,030700,NA
trivium prep academy,030759,NA
arkansas sch math & sciences,041148,NA
arkansas baptist high school,041414,NA
little rock christian academy,041453,NA
maranatha christian school,042019,NA
benton county christian school,042162,NA
saint joseph-notre dame hs,050020,NA
alexandria academy,050021,NA
albany adult school,050030,060186000059
first presbyterian school,050132,NA
rio hondo prep school,050133,NA
bakersfield christian high sch,050208,NA
saint john bosco high school,050260,NA
le lycee francais,050321,00081341
manzanita school,050398,A1700356
santa cruz alternative,050446,NA
victory christian school,050481,NA
redwood christian jr-sr hs,050499,NA
berean christian school,050589,A0500169
venture school,050712,NA
hyde park school,050726,NA
star academy,050854,NA
grauer school,050862,NA
saint bernard high school,050898,00077572
quarry lane school,050903,NA
rosary high school,051007,00075484
junipero serra high school,051025,NA
ribet academy,051058,NA
st matthias high school,051232,NA
tarbut v torah comm day school,051269,NA
crean lutheran high school,051298,NA
lutheran high sch san diego,051339,NA
desert christian high school,051389,NA
pinewood school,051512,NA
palo alto preparatory school,051513,NA
opportunities for learn/sjc,051517,NA
high tech high los angeles,051526,060168410829
livermore valley charter prep,051541,NA
opportunities for learning,051546,NA
bishop mora salesian hs,051554,NA
cathedral high school,051560,NA
concord high school,051567,NA
indian springs high school,051627,NA
lausd/usc math sci tech sch,051652,NA
neilson academy,051674,NA
los angeles lutheran jr-sr hs,051690,NA
lycee international de los ang,051694,NA
german intl sch silicon valley,051711,NA
milken cmty hs stephen wise te,051727,01433805
notre dame academy,051730,00070191
renaissance arts academy,051763,NA
frederick k c price iii school,051777,NA
saint marys academy of los ang,051780,00070861
summit view west school,051784,NA
yeshiva univ hs los angeles,051841,NA
yeshiva univ hs los angeles,051843,NA
westchester-emerson comm adult,051850,NA
wildwood secondary school,051852,00081057
sacred heart preparatory,051955,00073771
halstrom academy-mission viejo,051966,NA
halstrom hs-mission viejo,051966,NA
saddleback christian academy,052007,NA
big valley christian hs,052021,NA
justin siena high school,052082,00077539
bitney springs charter hs,052108,NA
william s hart union h s dist,052121,NA
trinity pacific christian sch,052123,NA
highland hall,052153,00093164
campos verdes adult school,052157,NA
eastside high school,052189,NA
halstrom high school-oceanside,052247,NA
besant hill school,052255,NA
laurel springs school,052256,NA
lutheran high school orange co,052269,NA
santa clara high school,052300,NA
castilleja school,052330,NA
mother of divine grace school,052338,NA
palo alto adult school,052340,NA
brethren christian high school,052363,NA
pathways charter school,052381,NA
christbridge academy,052412,NA
options for youth-san gabriel,052432,NA
robert l stevenson school,052435,NA
el dorado adventist school,052482,061207001342
saint bernard catholic hs,052487,NA
marin school,052498,NA
pomona catholic high school,052504,NA
south bay faith academy,052592,NA
dikaios christian academy,052597,NA
city of angels school-hesby,052608,062271007118
summit view school,052652,NA
riverside christian hs,052671,NA
capital christian high school,052708,NA
dawn christian academy,052816,NA
balboa city school,052821,NA
halstrom high school-san diego,052828,NA
christian junior senior hs,052836,NA
francis w parker school,052843,NA
horizon christian academy,052886,NA
horizon jr-sr high school,052886,NA
convent of the sacred heart hs,052935,NA
san diego jewish academy,052946,NA
lycee francais la perouse,052971,NA
mercy high school,052975,00072519
don bosco technical institute,053053,NA
bellarmine college preparatory,053080,NA
capistrano unified adult sch,053111,NA
st margaret's episcopal school,053112,NA
harker school,053142,NA
anacapa school,053244,NA
calvary chapel high school,053251,A0700115
laguna blanca school,053255,NA
northwestern preparatory sch,053264,NA
saint lawrence academy,053277,NA
new roads school,053287,NA
crossroads school,053307,X0085583
saint monica catholic high sch,053310,NA
ursuline high school,053335,NA
summerfield waldorf school,053349,NA
centers of learning,053354,NA
alverno high school,053378,NA
soloquest learning center,053411,NA
montclair college prep school,053488,NA
bishop montgomery high school,053512,NA
lake arrowhead christian sch,053547,NA
pacific coast high school,053571,NA
upland christian school,053582,NA
oak hill school,053588,A0300444
sonoma academy,053626,NA
el camino high school,053648,NA
saint augustine academy,053654,NA
south lands chrtn high school,053681,NA
summit view school,053697,NA
new community jewish hs,053748,NA
de toledo high school,053748,NA
cal coast academy,053836,NA
calvary christian jr & sr hs,053840,NA
fusion learning center,053869,NA
vineyard high school,053886,NA
champs high school,053896,060158010865
view park prep accelerated hs,053904,NA
san diego met,053909,063432011154
met sacramento,053916,063384011194
marin school of arts & tech,053947,NA
leadership public schools-east,053961,NA
leadership public schools,053970,NA
vistamar school,053973,NA
bayshore prep,053977,NA
redlands adult school,053982,063207013458
alsion montessori middle/high,053989,NA
garden street academy,054006,NA
millennium high school,054020,NA
international std learning ctr,054028,062271010863
sierra canyon high school,054038,NA
charter hs arts media perform,054046,060158010865
miguel contreras lrng complex,054053,NA
maranatha christian schools,054056,NA
olympian high school,054072,NA
connections academy capistrano,054092,NA
capistrano connections academy,054092,NA
np3 charter high school,054095,NA
nova academy early col hs,054104,060156510989
lydian academy,054134,NA
hector godinez fundamental hs,054150,NA
american indian public hs,054176,060222711563
sacramento acad & voca acad,054188,060234814224
academic leadership community,054254,NA
bayhill high school,054279,NA
trinity classical academy,054284,NA
cambrian international academy,054297,NA
international virtual learning,054314,NA
anahuacalmecac int' univ hs,054332,060192512271
shadow hills high school,054345,NA
alliance environment sci tech,054360,NA
daniel pearl magnet high sch,054368,062271012525
da vinci science high school,054378,060150513832
verdugo academy,054386,061524000440
opportunities lrng-hermosa bch,054400,NA
humanitas ac art tech-torres,054451,NA
albert einstein academy of let,054493,NA
san francisco international hs,054515,NA
diego rivera comm/tech school,054544,NA
fusion academy - san mateo,054595,NA
fusion academy - warner center,054599,NA
coleman tech charter school hs,054600,NA
augustus f hawkins sh,054632,NA
linda marquez sr hs libra acad,054644,062271013203
hilda l solis learning academy,054710,NA
episcopal school los angeles,054718,NA
halstrom academy,054745,BB140094
del lago academy,054746,061291013061
halstrom academy - brentwood,054752,NA
halstrom academy,054753,NA
alliance margaret bloomfield,054772,NA
renuevo leadership academy,054788,NA
sierra academy of exped learn,054790,NA
design tech high school,054814,NA
muse middle and high school,054825,A0990016
pacifica christian hs orange,054827,060251014414
ilead innovation studios,054846,NA
pikes peak early college,060006,NA
apex homeschool enrichment pro,060032,NA
cherry creek options school,060038,NA
two roads charter high school,060049,NA
maranatha christian high sch,060053,NA
desiderata school inc,060098,NA
shining mountain waldorf sch,060111,NA
front range academy,060129,NA
tara institute performing arts,060131,NA
watershed school,060136,NA
edcsd colorado cyber school,060190,080345006372
goal academy,060226,080387006393
academy online high school,060243,NA
thomas maclaren charter school,060251,080002006437
saint marys high school,060295,NA
early college hs d-11,060333,NA
atlas preparatory school,060336,NA
victory prep academy,060337,080002006585
achieve k12,060348,NA
delta vision home & comm prgm,060361,NA
denver center intl studies,060362,080336006528
jim elliot schools,060369,NA
falcon virtual academy,060373,NA
spring studio for academic exc,060373,NA
belleview christian school,060385,NA
denver christian high school,060395,NA
denver academy,060396,NA
cedarwood christian academy,060399,NA
denver waldorf high school,060403,NA
escuela tlatelolco,060406,NA
faith christian academy,060414,NA
bishop machebeuf high school,060419,NA
mile high academy,060426,NA
excelsior high school,060440,NA
ps 1 urban lrng communities,060442,NA
ps 1 charter school,060447,NA
denver street school,060454,NA
rocky mountain academy,060458,NA
colorado christian school,060463,NA
welby new technology,060478,080555001997
southwest early college,060486,NA
grace preparatory academy,060488,NA
venture prep,060494,NA
summit academy,060502,NA
greeley-evans alternative prog,060518,NA
saint marys academy hs,060535,NA
eagle rock sch prof dev center,060551,NA
vista academy high school,060552,080336006514
riseup community school,060555,NA
front range baptist academy,060589,NA
faith christian academy,060619,NA
psd global academy,060622,NA
mscd lab school lookout mtn,060673,NA
caprock academy,060682,080002006305
mesa valley vision home cmnty,060684,NA
jefferson high school,060702,NA
provost academy colorado,060721,NA
mountain view virtual,060727,NA
skyview academy high school,060739,NA
sky view academy,060739,NA
stem school,060741,080345006493
chatfield school,060924,NA
faith baptist high school,060933,NA
rock solid high school,060939,NA
pleasant hill academy,060941,NA
hope co-op online learning acd,060961,NA
st vrain online global acad,060963,080537006532
saint vrain online global acad,060963,080537006532
colorado virtual acad (cova),061071,NA
community christian school,061073,NA
cornerstone christian academy,061074,NA
rocky mountain lutheran hs,061076,NA
north fork vision home/com prg,061147,080333006667
dolores huerta preparatory hs,061192,NA
rocky mountain digital academy,061201,NA
christian cottage school,061265,NA
mesa-mapleton exped sch arts,061358,NA
westgate community school,061363,NA
insight school of colorado,061436,NA
family acad of christian educ,061447,NA
foothills academy,061454,NA
ja-hope and summit academy,061459,NA
avon old farms school,070010,090012000011
aerospace/hydrospace eps hs,070072,090045001639
biotechnology research,070074,090045001636
saint paul catholic hs,070082,NA
franklin academy,070166,NA
brunswick school,070219,NA
convent of sacred heart,070220,NA
marine science magnet high sch,070252,NA
cooperative high school,070261,090279001207
new haven academy,070281,090279000547
engineering & science univ mag,070282,NA
pathways to technology magnet,070304,NA
forman school,070350,NA
great path ac @ manchester cc,070372,090192001403
east catholic high school,070373,NA
werace adult diploma,070646,NA
salisbury school,070655,NA
westminster school,070680,NA
king (klht),070720,NA
king school,070720,NA
links academy,070728,NA
suffield academy,070765,NA
gunnery the,070825,090353001632
chase collegiate school,070850,NA
oxford academy,070912,NA
greens farms academy,070915,NA
loomis chaffee school,070945,NA
hyde school woodstock,070972,NA
caravel academy,080002,NA
archmere academy,080010,NA
sanford school,080070,NA
layton preparatory school,080122,NA
saint elizabeth high school,080190,NA
tatnall school,080200,NA
fusion academy washington dc,090009,NA
emerson preparatory school,090065,NA
field school,090073,NA
georgetown day high school,090081,NA
saint anselms abbey school,090155,NA
saint albans school for boys,090165,NA
saint johns college high sch,090185,00253062
cesar chaves pub charter schoo,090206,110000500456
champion preparatory academy,100014,NA
florida atlantic univ hs,100113,NA
saint andrews school,100132,A9102006
edison academic center,100160,NA
boca raton preparatory school,100164,A9901157
weinbaum yeshiva high school,100168,NA
donna klein jewish academy hs,100178,NA
lighthouse point academy nbps,100307,NA
university of miami global ac,100372,NA
oak hall school,100553,NA
ogburn school,100576,NA
archbshp edward a mccarthy hs,100577,NA
atlantic school,100733,NA
seacoast christian academy,100777,A9501349
juno beach preparatory school,100823,NA
santa fe catholic regional hs,100897,NA
american heritage private sch,100901,NA
international community school,100907,NA
academy at the lakes day sch,100922,NA
indian rocks christian school,100941,NA
university high school,100981,NA
gulliver prep sch-pinecrest,101012,NA
florida air academy,101020,NA
florida preparatory academy,101020,NA
christopher columbus hs,101048,00257318
westminster christian school,101105,NA
trinity episcopal school,101136,NA
beaches chapel school,101213,NA
ben lipson hillel community hs,101234,NA
benjamin school,101239,NA
bishop moore catholic hs,101285,NA
circle christian school,101306,A9901182
first academy,101316,NA
a beka acad video homeschooler,101388,NA
american heritage sch plantatn,101422,A9700925
saint joseph academy,101480,NA
international baccalaureate pg,101511,NA
david posnack hebrew day sch,101532,NA
trinity catholic high school,101616,NA
international learning academy,101619,NA
florida preparatory academy,101659,NA
berkeley preparatory school,101686,NA
ideal high school,101781,NA
summit christian high school,101836,NA
all saints academy,101892,NA
masters academy,101897,NA
polk comm coll collegiate hs,101906,NA
acad arts & minds charter hs,101992,NA
hale academy,102015,NA
morning star academy,102041,NA
mourning sr-high biscayne bay,102221,NA
miami arts charter school,102231,NA
med acad science & techno,102335,120039007923
north bay haven career academy,102382,NA
riviera preparatory school,102386,NA
wilostar3d academy,102458,NA
alachua eschool,102492,NA
seacoast collegiate high sch,102550,NA
mast at fiu biscayne bay cmps,102607,120039008302
deerfield-windsor school,110043,NA
veritas classical schools,110068,NA
athens academy,110113,A1501216
athens christian school,110114,NA
prince avenue christian school,110119,NA
horizons school,110181,NA
pace academy,110217,NA
yeshiva atlanta,110264,NA
atlanta jewish academy,110264,NA
provost academy georgia,110293,NA
advance academy of georgia the,110600,NA
woodward academy,110797,NA
gwinnett sch of math sci tech,111140,130255003553
our lady of mercy catholic hs,111269,NA
riverside military academy,111405,NA
hebron christian academy,111808,NA
providence christian academy,111832,A0501403
tnt academy,111841,NA
arabia mountain high school,111868,130174003915
noah webster center,111994,NA
richards christian academy,112004,NA
eagles landing christian acad,112046,130282002130
georgia military college hs,112100,485111
saint francis high school,112629,NA
saint andrews on the marsh,112681,00296867
savannah christian prep sch,112698,NA
community christian school,112842,NA
brookwood school,112970,NA
honolulu waldorf school,120023,NA
academy of the pacific,120037,NA
myron b thompson academy,120039,150003000274
makua lani christian school,120064,NA
sacred hearts academy hs,120095,NA
saint andrew's priory school,120100,00326667
saint louis school,120110,NA
kamehameha schools hi campus,120169,NA
west side christian academy,120171,NA
island school,120192,NA
saint anthony jr-sr hs,120235,00326601
northwest academy,130026,NA
river stone community school,130060,NA
idaho distance education acad,130064,NA
sage international school,130091,NA
elk mountain academy,130112,NA
innercept academy,130122,NA
community school,130307,NA
rocky mountian high school,130399,NA
saint dominic school,130507,NA
immaculate conception academy,130509,NA
epic academy,140111,170993006088
aurora christian schools,140176,NA
fusion academy - evanston,140376,NA
butler college prep,140637,170993006450
uic college prep,140658,NA
british school of chicago,140666,NA
chicago bulls college prep,140693,NA
chicago mathematics-science ac,140721,170993005092
ida crown jewish academy,140725,NA
de la salle inst west campus,140741,NA
ogden international sc chicago,140748,NA
de la salle institute,140765,00344926
johnson college prep,140827,NA
francis w parker school,140830,NA
holy trinity high school,140875,00339712
instituto health sci career ac,140884,NA
josephinum high school,140910,00343412
itw david speer academy,140991,NA
lycee francais de chicago,140996,A9701397
george westinghouse college pr,141001,NA
uno hector p garcia md charter,141004,NA
urban prep young men-englewood,141006,170993005884
muhammad un of islam,141048,NA
notre dame high school boys,141063,00341787
phoenix acad jrotc service cor,141078,170993004715
richard t crane med prep mag,141094,NA
drw trading college prep,141104,NA
robert lindblom math-sci acad,141122,NA
world language academy hs,141142,170993005788
saint francis de sales hs,141150,NA
saint patrick high school,141230,NA
greater lawndale hs soc jus,141349,NA
perspectives-iit math sci acad,141367,NA
collinsville christian academy,141467,171065001278
saint teresa high school,141565,NA
elgin academy,141760,NA
bishop mcnamara high school,142415,NA
woodlands academy,142510,NA
ombudsman educational services,142622,NA
benet academy,142635,NA
saint laurence high school,143237,NA
marquette high school,143335,00347439
guerin college prep hs,143653,NA
christian life center hs,143698,NA
lutheran high school,143709,NA
bible baptist christian acad,143739,NA
st martin de porres high sch,144319,NA
saint joseph high school,144348,NA
lyons township hs south campus,144370,172388002601
saint francis preparatory hs,144383,NA
loyola academy,144403,NA
harmony school,150209,NA
indiana university high school,150219,NA
greenwood christian academy,151391,180411000709
bishop chatard high school,151654,NA
irvington prep academy,151729,NA
lighthouse college prep acad,151753,NA
faith christian school,151908,NA
saint albert central high sch,160997,00458219
maharishi sch age enlightenmnt,161553,AA000905
don bosco high school,161748,NA
midwest academy,162273,NA
gehlen catholic high school,162470,NA
alpha omega academy,163779,NA
nw ia cmty coll-hs program,163992,NA
heelan high school,164050,A1301414
saint marys school,164165,NA
haysville alternative hs,171305,NA
lawrence alternative hs,171689,NA
sacred heart jr-sr high school,172675,NA
trinity academy,173182,NA
kapaun mount carmel hs,173190,00489531
wichita eschool,173205,NA
bethlehem high school,180120,NA
christian fellowship school,180198,NA
villa madonna academy,180585,A9501919
liberty christian school,181102,NA
university heights academy,181211,NA
louisville collegiate school,181570,NA
saint francis high school,181604,NA
craft acad morehead st un,181849,NA
christian life academy,190203,NA
dunham school,190244,NA
saint pauls school,190590,X0538365
saint scholastica academy,190595,NA
academy of the sacred heart,191070,A0701050
thomas jefferson senior high s,191122,220084001964
jefferson chamber foundation,191162,NA
episcopal school of acadiana,191419,NA
saint thomas more catholic hs,191438,01922793
lakeshore high school,191657,NA
brother martin high school,192015,NA
ecole classique,192023,NA
holy cross high school,192030,NA
isidore newman school,192045,NA
international hs new orleans,192141,220015602270
north atlantic regional hs,200037,NA
fryeburg academy,200390,NA
saint dominic regional hs,200555,A1501784
catherine mcauley high school,200825,NA
bard early college high school,210002,240009001735
seton keough high school,210034,NA
baltimore lutheran school,210036,NA
boys latin school of maryland,210040,NA
jemicy school-towson campus,210069,NA
friends school,210090,NA
landon school,210260,NA
french international school,210264,NA
saint pauls school for boys,210295,00579506
saint pauls school for girls,210296,00579506
maryvale preparatory school,210300,NA
bishop walsh middle hs,210435,00578513
garrison forest school,210580,NA
archbishop spalding hs,210583,00578728
archbishop spalding high sch,210583,00578728
brookewood school,210667,NA
rockbridge academy inc,210754,NA
manchester valley high school,210761,NA
park school of baltimore,210812,NA
saint james school,210915,NA
spencerville adventist academy,210922,NA
severn school,210945,240006000127
saint timothys school,210990,NA
sparhawk school,220014,NA
berkshire arts-tech charter,220023,250007901842
cushing academy,220050,NA
bishop feehan high school,220077,NA
new england academy,220129,NA
commonwealth school,220222,NA
maimonides school,220305,NA
newman preparatory school,220330,NA
roxbury latin school,220345,250279002729
william j ostiguy hs,220409,NA
cardinal spellman high school,220437,NA
academy at charlemont,220552,NA
concord academy,220640,NA
middlesex school,220650,NA
academy at swift river,220657,NA
tec connections academy,220668,250055602817
deerfield academy,220685,NA
saint bernards regl cath h s,220835,NA
great barrington waldorf hs,220901,NA
