HS_NAME,HS_CEEB,HS_NCES
st john paul ii high school,221089,NA
lowell catholic high school,221235,NA
malden catholic high school,221290,250717001106
frederick l chamberlain school,221404,NA
newton country day school,221530,NA
cats academy boston,221541,A1390207
saint sebastians school,221545,NA
bishop stang high school,221643,NA
woodward school for girls,221810,NA
salem academy,221869,250008401847
springfield renaissance school,222029,NA
macduffie school,222045,NA
coyle-cassidy memorial high sc,222120,00601715
nazareth academy,222176,NA
dana hall school,222275,NA
community christian school,222329,NA
saint clement high school,222365,NA
wilbraham and monson academy,222400,00604261
holy name central catholic h s,222500,00602854
st peter-marian jr-sr ctl cath,222525,NA
forest hills eastern hs,230000,261461001662
greenhills school,230087,NA
nexus acad of royal oak,230320,NA
academy of the sacred heart,230353,NA
detroit catholic central hs,230860,NA
dr benjamin carson hs sci med,230913,260110308271
university detroit jesuit hs,231225,NA
grand rapids christian hs,231695,NA
west michigan acad env science,231701,260009200596
potter's house christian hs,231726,NA
university liggett school,231820,NA
interlochen arts academy,232086,NA
hackett catholic central hs,232174,NA
ladywood high school,232355,NA
bloomfield hills high school,232447,260609008480
western michigan christian hs,232715,NA
notre dame preparatory,233040,00637399
gabriel richard high school,233193,NA
michigan lutheran high school,233382,NA
utica academy international st,233507,NA
washtenaw international hs,233823,268099008147
mesabi east senior high school,240250,279145002326
southwest christian high sch,240266,NA
totino-grace high school,240888,NA
main street school perf arts,241157,NA
saint croix christian academy,241494,NA
academy of holy angels,241585,NA
minnehaha academy,241625,A1702132
blake school,241635,NA
minnesota online high school,241681,270026003318
rochester lourdes high school,242102,NA
cathedral high school,242180,A1502121
benilde-st margaret's school,242202,NA
minnesota cons performing arts,242272,NA
jennings experiential hs,242273,NA
saint paul conservatory,242284,270035104098
saint stanislaus college prep,250150,NA
washington school,251044,NA
ava victory academy,260123,NA
columbia independent school,260722,NA
u of mo-columbia high school,260734,NA
mu high school - univ of mo,260734,NA
saint louis priory school,260782,NA
whitfield school,260783,NA
college heights christian sch,261578,NA
blue ridge christian school,261612,NA
southwest early coll campus,261627,NA
archbishop o'hara high school,261668,NA
pembroke hill school,261715,NA
ursuline academy,261795,NA
wentworth military academy,261955,NA
john f kennedy catholic hs,262073,NA
missouri academy sci math comp,262147,NA
gloria deo academy,262834,NA
bishop le blond high school,262905,NA
crossroads school,262941,AA000373
mckinley high school,262995,292928002990
westminster christian academy,263121,NA
new covenant academy,263291,NA
saint labre indian catholic hs,270030,NA
monarch school,270464,NA
nebraska christian school,280443,NA
scotus central catholic h s,280520,NA
kearney catholic high school,281227,NA
concordia lutheran jr/sr hs,281706,A0302000
daniel j gross catholic hs,281712,00809393
mercy high school,281719,NA
free world u,290039,NA
nevada state high school,290067,NA
advantages online private sch,290079,NA
truckee meadows cmty coll hs,290157,NA
del sol high school,290198,320006000571
the adelson school,290229,NA
adelson upper school,290229,NA
nevada virtual academy,290243,320000100734
cocheco arts and tech acad,300134,NA
oliverian school the,300251,NA
davenport school,300292,NA
kimball union academy,300400,NA
st mary's hall/doane academy,310165,NA
camden catholic high school,310185,NA
pioneer academy of science,310249,NA
acad math science engineering,310274,NA
pingry school,310315,NA
alexander hamilton prep acad,310337,340459003043
pre-engineering academy,310351,NA
law and public safety academy,310353,NA
information systems academy,310361,NA
academy advancement sci & tech,310449,NA
acad for cul vis tele & power,310451,NA
academy for med science tech,310452,NA
academy for bus & comp tech,310454,NA
bergen arts & sci charter sch,310457,NA
class academy,310722,NA
kings christian jr sr hs,310828,NA
fusion academy - morristown,310836,NA
bard hs early col newark,310901,NA
newark academy,310915,NA
newark collegiate academy,310986,NA
public safety academy,311142,NA
paterson cs for sci and tech,311143,340008700735
wardlaw-hartridge school,311230,NA
lewis school,311261,NA
stuart cntry day scl sac hrt,311278,NA
don bosco prep high school,311285,NA
saint augustine preparatory sc,311302,NA
pope john xxiii regl high sch,311407,NA
pope john xxiii regional hs,311407,NA
kent place school,311425,00869149
oak knoll school,311430,NA
monsignor donovan high school,311463,NA
solomon schechter day school,311503,NA
public academy performing arts,320076,NA
nex gen high school,320111,NA
tierra adentro of new mexico,320113,NA
native american com. acad.,320116,350006000918
early college academy,320120,NA
chaparral high school,320128,350108001131
southwest aeronautics mathemat,320133,NA
explore academy charter school,320143,NA
univ nm gallup middle coll hs,320299,NA
arrowhead park early coll high,320408,NA
rehoboth christian school,320530,NA
new mexico military institute,320545,NA
new mexico military inst hs,320545,NA
valley christian academy,320553,NA
desert academy,320597,NA
saint michaels high school,320620,NA
santa fe preparatory school,320626,NA
santa fe secondary school,320628,NA
st bonaventure high school,320687,NA
academy of holy names upper sc,330025,NA
doane stuart school,330030,NA
saint francis high school,330230,NA
bay ridge preparatory school,330348,NA
eximius college prep academy,330493,360008605791
brentwood hs ross center,330495,360528004433
1199 school social change,330535,NA
science tech res hs erasmus,330619,360009505516
bronx expeditionary learning,330761,NA
saint francis preparatory sch,330835,00925106
urban asy ins math-sci y women,330984,360009105928
"new york city charter arch, en",331036,NA
think global school,331183,A1792066
buffalo acad of sacred heart,331770,NA
holy cross high school,331927,NA
windsor school,331931,NA
john s burke catholic hs,332140,NA
solomon schechter high school,332369,NA
national sports acad lk placid,332761,361650001460
christian academy of wny,332879,NA
saint marys high school,333015,NA
chaminade high school,333150,NA
thornton donovan school,333380,NA
baldwin school n y c,333425,NA
browning school,333490,NA
cathedral high school,333520,NA
leman manhattan prep school,333522,NA
columbia grammar & prep school,333570,NA
convent of the sacred heart,333575,NA
dominican academy,333595,NA
elisabeth irwin high school,333610,NA
fieldston school,333628,NA
hs math sci eng at city coll,333691,NA
nest plus m-new explorations,333737,NA
lyceum kennedy,333762,NA
avenues new york,333776,BB162059
fusion academy - new york,333777,NA
kipp nyc college prep hs,333836,360005404452
notre dame school,333870,NA
professional childrens school,333890,NA
regis high school,333905,NA
rudolf steiner school,333932,NA
saint agnes boys high school,333935,NA
urban assembly media high sch,333997,360007805630
school for young performers,334042,NA
trinity school,334090,NA
trevor day school,334114,NA
marsha stern talmudical acad,334148,NA
soundview preparatory school,334221,NA
saint dominic high school,334390,NA
clarkson school,334608,NA
mercy high school,334752,NA
mcquaid jesuit high school,334830,00929621
world of inquiry high school,334859,NA
ef international academy,334864,NA
school of the holy child,334972,NA
moore catholic high school,335343,NA
monsignor farrell high school,335352,NA
richmondtown preparatory sch,335370,NA
saint joseph by the sea hs,335383,NA
staten island academy,335400,NA
christian brothers academy,335465,00924022
hackley school,335540,NA
cardinal ohara high school,335576,NA
notre dame jr-sr high school,335687,NA
west point prep school,335914,NA
acad of our lady good counsel,335935,NA
fusion academy - white plains,335952,A1502502
woodstock day school,336023,NA
martin luther lutheran hs,336027,361240004295
first assembly christian sch,340886,NA
camelot academy,341045,NA
carolina friends school,341047,NA
veritas christian academy,341341,A0108578
american hebrew academy,341579,A0302348
heritage hall school,341801,NA
carmel christian school,342527,NA
covenant day school,342532,A1702739
thales academy: rolesville,343395,A1502770
univ of nc sch of arts hs,344438,NA
shanley high school,350575,NA
saints vincent & mary hs,360090,NA
cincinnati country day school,360955,NA
seven hills upper school,361005,NA
lasalle high school,361021,NA
schilling sch gifted children,361114,NA
ursuline academy,361125,NA
john hay senior high school,361290,NA
beaumont school for girls,361440,NA
columbus academy,361525,NA
marburn academy,361557,NA
cuyahoga valley christian acad,361771,NA
dayton christian high school,361799,NA
miami valley school,361833,NA
saint wendelin high school,362175,NA
saint peters high school,363170,01061029
christian academy schools,364656,NA
saint john's jesuit hs,365054,NA
mc2 stem high school,365243,NA
john f kennedy high school,365330,A0108643
andrews school,365565,NA
ohio connections academy,365769,NA
reynoldsburg estem academy,365841,NA
saint augustine academy,370476,NA
oklahoma christian school,371187,NA
oklahoma bible academy,372365,NA
casady school,372640,NA
francis tuttle area tech ctr,372661,NA
oklahoma christian academy,372672,NA
oklahoma school of sci & math,372684,NA
epic charter school,372720,400080002866
academy of classical christian,372723,NA
able charter school,372729,NA
rejoice high school,372786,NA
metro christian academy,373626,NA
life christian school,380011,A0108743
international sch of beaverton,380049,NA
baker early college hs,380061,NA
valley catholic high school,380080,NA
estacada early college,380319,410470000143
christa mcauliffe acad sch art,380581,NA
saint marys school,380655,01160835
clackamas middle college,380786,NA
catlin gabel school,380845,NA
central catholic high school,380850,NA
pauling academy,380898,NA
westside christian high school,380936,02052126
central christian high school,380966,NA
early college high school,381042,NA
santiam crossing,381064,NA
oregon connections academy,381069,410810001680
academy at sisters the,381097,NA
academy of arts and academics,381114,NA
moravian academy,390335,NA
keystone national high school,390363,NA
achievement house charter sch,390481,NA
geibel high school,390815,01191342
holy ghost preparatory school,390870,01184776
central susquehanna i.u.,390948,NA
regina luminis academy,391034,NA
holy cross hs-dunmore,391078,NA
villa maria academy,391320,NA
pennsbury hs-west campus,391363,421884004682
pa leadership charter school,391441,420012700837
mining and mechanical inst,391470,NA
bishop mcdevitt high school,391640,NA
capital area school,391652,420087607493
wyoming seminary,392040,NA
lancaster catholic high school,392100,NA
dayspring christian academy,392107,NA
jp mccaskey east high school,392111,NA
lancaster country day school,392115,NA
veritas press scholars academy,392122,NA
christopher dock mennonite h s,392149,NA
linden hall school for girls,392295,NA
pennsylvania cyber charter sch,392609,NA
tinicum art and science,393130,NA
country day sch sacred heart,393220,NA
gateway to college,393252,NA
girard college high school,393335,01196464
john w hallahan catholic hs,393350,01186911
agora cyber charter school,393397,NA
performing arts sch of phila,393426,NA
preparatory charter school,393449,NA
william penn charter school,393560,NA
eden christian academy,393631,NA
obama ac international studies,393642,NA
ellis school,393695,NA
vincentian academy,393940,NA
archbishop carroll high school,394131,NA
central catholic high school,394140,NA
pius x high school,394295,NA
penn foster high school,394413,NA
scranton preparatory school,394440,01907505
faith christian academy,394462,NA
kennedy catholic high school,394502,NA
westtown school,395230,NA
aquinas academy,395261,NA
philadelphia montgomery chrn,395398,NA
commonwealth connections acad,396082,NA
rocky hill school,400043,NA
saint georges school,400085,NA
moses brown school,400180,NA
st mary academy - bay view,400215,01257474
prout school,400228,NA
middlebridge school,400234,NA
bishop england high school,410370,NA
palmetto academy,410413,NA
charleston math-sci charter,410418,NA
ben lippen school,410501,A9106189
south carolina connections aca,410524,450390101520
provost academy,410551,NA
thomas sumter academy,410623,01264459
christ church episcopal school,410892,NA
laurens academy,411274,450261000701
low country day school,411588,NA
oakbrook preparatory school,411849,NA
james valley christian school,420657,NA
east hamilton middle-high sch,430044,470159002214
brentwood academy,430163,NA
baylor school,430275,NA
chattanooga st middle coll hs,430304,NA
mccallie school,430315,A9501499
clarksville academy,430353,NA
saint georges high school,430413,NA
saint benedict at auburndale,430451,NA
battle ground academy,430700,01297054
aaron academy,430887,NA
knoxville catholic high school,431095,NA
grace christian academy,431096,NA
tennessee governors academy,431103,NA
briarcrest christian school,431391,NA
harding academy of memphis,431417,NA
homelife academy,431423,NA
memphis academy of sci & eng,431424,470014802045
lausanne collegiate school,431435,NA
saint agnes academy,431465,NA
westminster academy,431506,NA
david lipscomb high school,431655,NA
donelson christian academy,431657,NA
ensworth high school,431662,NA
metro nashville virtual school,431673,NA
gateway academy,431723,NA
lancaster christian academy,432139,NA
abilene christian schools,440008,NA
liberal arts and science acad,440069,NA
ascension academy,440122,NA
international leadership texas,440222,NA
gateway preparatory school,440226,480023512294
grace preparatory academy,440228,NA
huntington-surrey school,440309,NA
griffin school,440334,NA
austin waldorf school,440338,NA
st andrews episcopal sch,440343,NA
univ texas austin hs program,440344,480894000294
headwaters school,440354,NA
khabele school,440354,NA
premier high school - n austin,440372,NA
premier high school- lanier,440389,NA
texas ac leadership humanities,440533,NA
episcopal high school,440561,02163438
veterans memorial high school,440903,481168012029
idea college prep-frontier,440906,480021111952
earl rudder high school,440959,481179011154
carrollton christian academy,441137,NA
dallas international school,441712,NA
bishop lynch high school,441718,NA
hockaday school,441750,NA
alexander school,441827,NA
richland collegiate hs,441848,480027111189
hampton preparatory school,441857,NA
billy c ryan high school,441940,NA
selwyn school,441943,01326065
john h guyer high school,441946,NA
denton calvary academy,441947,NA
selwyn school,441948,01326065
texas academy math & science,441954,NA
robert vela high school,442143,NA
idea quest college prep,442144,NA
academy science & technology,442258,NA
mission early college hs,442270,NA
queen of heaven academy,442487,NA
young womens leadership acad,442489,NA
oakridge school,442551,NA
southwest christian school,442562,A1303480
west academy,442574,NA
central high school,442583,NA
dr justin wakeland hs,442602,NA
uplift mighty preparatory,442614,NA
reedy high school,442627,482001013003
lones star high school,442638,NA
oconnell high school,442705,01608593
fulton academy rockwall county,443192,NA
westside school,443329,NA
duchesne academy sacred heart,443363,Y1325356
northland christian school,443414,NA
saint johns school,443425,NA
woodland acres chrstn school,443466,NA
yes prep public schs-n central,443588,480020909503
rainard school,443593,NA
advanced virtual academy,443619,NA
benjamin o davis jr high schoo,443644,NA
collegiate acad tarrant col ne,443654,NA
fusion academy - houston galle,443663,NA
obra d tompkins high school,443726,NA
pope john xx111 high school,443742,NA
kipp academy charter school,443751,NA
energy institute high school,443760,NA
northeast christian academy,443867,01642171
brazosport christian school,443968,NA
alexander high school magnet,444041,NA
saint augustine high school,444050,NA
laredo early college hs,444057,NA
rouse high school,444097,NA
texas virtual academy,444154,480020713294
ischool high,444159,NA
texas online preparatory schoo,444166,NA
mercy ships academy,444168,NA
judson early college academy,444209,482499012011
all saints episcopal school,444337,NA
texas technical univeristy hs,444357,NA
magnolia west high school,444424,NA
mckinney boyd high school,444633,NA
midland classical academy,444739,NA
kipp univ prep high school,444798,NA
mission collegiate high school,444839,NA
pioneer high school,444842,NA
early college high school @mc,445046,483057012458
harmony schl of political sci,445129,NA
richard milburn academy,445202,NA
dawson high school,445414,NA
idea academy and college prep,445509,480021112390
willow bend academy,445574,NA
spring creek academy,445577,NA
poetry community christian sch,445580,NA
einstein school,445581,NA
grulla high school,445869,NA
heritage christian academy,445943,NA
cornerstone christian hs,446105,NA
business careers high school,446119,NA
antonian college prep school,446122,NA
blessed hope academy,446123,NA
communication arts high school,446139,NA
incarnate word high school,446155,NA
keystone school,446158,NA
northside excel academy,446190,NA
john paul steven high school,446215,NA
stem early college hs alamo,446216,NA
william j brennan high school,446239,NA
rick hawkins high school,446242,NA
louis d brandeis high sch,446254,483312011431
tmi-episcopal school of tx,446255,01327182
wagner high school,446277,NA
providence classical school,446684,NA
harmony school of sci- houston,446789,NA
stephen f austin high school,446790,NA
bishop thomas k gorman hs,447117,NA
victoria west high school,447268,NA
rapoport academy-meyer hs,447309,NA
success academy,450052,490003701101
providence hall charter school,450124,490012401202
diamond ranch academy,450132,NA
sunrise academy,450137,NA
academy at solstice,450152,NA
logan river academy,450171,490051000351
stansbury academy,450178,NA
vista private school,450178,NA
dorius academy,450189,NA
la europa academy,450222,NA
salt lake gateway academy,450238,NA
oakley school,450242,NA
davinci acad of sci and arts,450249,490006500995
telos academy,450287,NA
winter sports sch in park city,450291,NA
brigham young univ indep hs,450312,NA
new haven school,450315,NA
meridian school,450319,NA
heritage school,450323,NA
provo high school/eschool,450341,NA
nuames early college high sch,450346,NA
desert hills high school,450359,NA
rowland hall-saint marks sch,450385,NA
mount olympus prep school,450432,A0771895
vermont international academy,460087,NA
lake champlain waldorf hs,460099,A9106766
killington mountain school,460213,01422611
vermont acad science and tech,460346,NA
vermont academy,460405,NA
the king george school,460446,NA
st stephens & st agnes school,470040,NA
bishop denis j oconnell hs,470103,NA
langston hs cont ed program,470126,510027002944
h b woodlawn,470127,510027002659
covenant school,470433,NA
pope john paul the great cath,470720,NA
ad fontes academy,470806,NA
interagency alternative school,470814,NA
timberlake christian school,470856,NA
seton home study school,470902,NA
george washington univ online,471066,NA
liberty christian academy,471302,NA
virginia episcopal school,471305,01432481
new directions alternative edu,471342,NA
foxcroft school,471425,NA
miller school,471440,01434321
flint hill school,471648,NA
governors school,471851,NA
community school,471948,NA
carmel christian school,472008,NA
carlbrook school,472108,NA
stuart hall,472170,NA
rainier christian high school,480053,NA
dartmoor school,480061,NA
academic institute inc,480066,NA
eastside catholic high school,480067,NA
highline big picture hs,480134,NA
washington virtual academies,480311,NA
solomon christian school,480345,NA
archbishop thomas j murphy hs,480391,NA
puget sound adventist academy,480551,NA
harrison preparatory school,480589,NA
north sound christian sr hs,480653,NA
marysville arts & tech hs,480684,530486003102
privett academy,480702,NA
northwest christian high sch,480834,NA
liberty christian school,481001,NA
the delta high school,481008,NA
educational advancement acad,481081,NA
seattle waldorf high school,481088,NA
interagency academy,481089,NA
holy names academy,481100,NA
john f kennedy cath high sch,481116,NA
lakeside school,481120,NA
apex learning,481142,NA
health sci and human svcs hs,481149,NA
university preparatory academy,481169,01462315
charles wright academy,481368,NA
world class academy,481437,NA
seton catholic college prep hs,481471,NA
chrysalis school,481593,NA
christa mcauliffe academy,481606,NA
university collaborative sch,490204,NA
whitmore school,490940,NA
st john's nw military academy,500505,NA
saint marys springs hs,500675,NA
saint joseph high school,501007,01507267
ceo leadership academy,501506,NA
lourdes high school,501732,NA
prairie school,501918,NA
valley christian school,502036,NA
ideas academy,502103,NA
luther preparatory school,502382,01513656
wausau egl academy,502416,NA
kradwell school,502428,NA
thunder basin high school,510079,560147000580
international school of dakar,635920,NA
khartoum american school,641103,NA
american intl sch of lusaka,649130,NA
tashkent intl school,788186,NA
carol morgan school the,842200,NA
new horizons bilingual school,842248,NA
international school of sosua,842310,NA
escuela americana de el salvd,846400,NA
american school of guatemala,854200,NA
colegio interamericano,854270,NA
equity american school,854401,NA
escuela internacional sampdrna,862150,NA
discovery school,862298,NA
american intl sch of kingston,866860,NA
american nicaraguan school,878160,NA
academia interamericana panama,882191,NA
international sch prt of spain,886253,NA
american school-headmaster,935050,NA
saint annes school-paraguay,935260,NA
escuela campo alegre m-314,950290,NA
colegio intnl de carabobo,950760,NA
international sch of monagas,950824,NA
education & career dev div,980061,NA
pioneer sch exped learning,991521,NA
chinook west,991535,NA
louisiana coll acad accel stdy,995523,NA
alternative diploma program,995530,NA
p.u.s.h. academy,995536,NA
yampa valley high school,996103,A9700765
goal academy,996111,NA
edcsd on-line education,996115,080345006372
