HS_CEEB,HS_CITY,HS_NAME,HS_POSTAL_CD,HS_STATE
051546,Irwindale,opportunities for learning,90221,CA
053904,Los Angeles,view park prep accelerated hs,90043,CA
060336,Colorado Springs,atlas preparatory school,80910-3710,CO
060406,Denver,escuela tlatelolco,80211,CO
100553,Gainesville,oak hall school,32607,FL
310836,Morristown,fusion academy - morristown,07960,NJ
054150,Santa Ana,hector godinez fundamental hs,92704,CA
061201,Pueblo,rocky mountain digital academy,81003-2801,CO
100576,Fernandina Beach,ogburn school,32035,FL
380786,Oregon City,clackamas middle college,97045,OR
834250,San Jose     Costa Rica,lincoln school 565-20,,
054451,Los Angeles,humanitas ac art tech-torres,90062,CA
054772,Huntington Park,alliance margaret bloomfield,90255,CA
220330,Boston,newman preparatory school,02116,MA
442258,El Paso,academy science & technology,79915,TX
450323,Provo,heritage school,84603,UT
101213,Neptune Beach,beaches chapel school,32266,FL
102550,Santa Rosa Beach,seacoast collegiate high sch,32459,FL
242202,Saint Louis Park,benilde-st margaret's school,55416,MN
333737,New York,nest plus m-new explorations,10002,NY
372640,Oklahoma City,casady school,73156-0390,OK
392295,Lititz,linden hall school for girls,17543,PA
443556,Irving,highlands school,75062,TX
500505,Delafield,st john's nw military academy,53018,WI
200037,Lewiston,north atlantic regional hs,04240,ME
431391,Eads,briarcrest christian school,38028,TN
544995,San German,escuela sec san german interam,00683,PR
220657,Cummington,academy at swift river,01026,MA
320626,Santa Fe,santa fe preparatory school,87501,NM
441827,Richardson,alexander school,75081,TX
445581,Plano,einstein school,75093-5651,TX
061074,Denver,cornerstone christian academy,80260,CO
110181,Atlanta,horizons school,30307,GA
143698,Rockford,christian life center hs,61114-6448,IL
445869,Grande City,grulla high school,78582,TX
447268,Victoria,victoria west high school,77905,TX
450315,Provo,new haven school,84605,UT
471851,Richmond,governors school,23220,VA
351840,West Fargo,west fargo sheyenne high sch,58078,ND
394140,Reading,central catholic high school,19602,PA
400228,Wakefield,prout school,02879,RI
545123,San Juan,cedin laboratory school,00919-1293,PR
054846,Van Nuys,ilead innovation studios,91411,CA
060395,Denver,denver christian high school,80210,CO
394462,Sellersville,faith christian academy,18960,PA
450189,Layton,dorius academy,84041,UT
480551,Kirkland,puget sound adventist academy,98033,WA
054790,Grass Valley,sierra academy of exped learn,95945-7210,CA
070220,Greenwich,convent of sacred heart,06831,CT
100014,Altamonte Spring,champion preparatory academy,32714,FL
230860,Novi,detroit catholic central hs,48374,MI
334042,New York,school for young performers,10025,NY
390363,Bloomsburg,keystone national high school,17815,PA
394131,Radnor,archbishop carroll high school,19087,PA
441857,Dallas,hampton preparatory school,75232,TX
051389,Lancaster,desert christian high school,93536,CA
100907,Maitland,international community school,32751,FL
101388,Pensacola,a beka acad video homeschooler,32523,FL
443663,Houston,fusion academy - houston galle,77056-6633,TX
444798,San Antonio,kipp univ prep high school,78212-3024,TX
542588,Humacao,palmas academy,00791,PR
734981,Apo,general h h arnold high school,09096,AE
054072,Chula Vista,olympian high school,91915,CA
060111,Boulder,shining mountain waldorf sch,80304,CO
162470,Le Mars,gehlen catholic high school,51031,IA
991531,Thomasville,thomasville high scholars acad,31792,GA
USCHSD,,concurrent high school diploma,,
100160,Bradenton,edison academic center,34209,FL
310165,Burlington,st mary's hall/doane academy,08016,NJ
365769,Worthington,ohio connections academy,43085,OH
372365,Enid,oklahoma bible academy,73703-3433,OK
392609,Springfield,pennsylvania cyber charter sch,19064,PA
053716,Watsonville,saint francis cntrl coast cath,95076,CA
060961,Englewood,hope co-op online learning acd,80122,CO
130307,Sun Valley,community school,83353,ID
333150,Mineola,chaminade high school,11501,NY
410418,Charleston,charleston math-sci charter,29403,SC
450137,Hurricane,sunrise academy,84737,UT
054254,Los Angeles,academic leadership community,90017,CA
054718,Los Angeles,episcopal school los angeles,90038,CA
060589,Fort Collins,front range baptist academy,80525,CO
140658,Chicago,uic college prep,60608,IL
310452,Hackensack,academy for med science tech,07601,NJ
332140,Goshen,john s burke catholic hs,10924,NY
371187,Edmond,oklahoma christian school,73083-0509,OK
030619,Gilbert,williams field high school,85285,AZ
061358,Thornton,mesa-mapleton exped sch arts,80229,CO
431655,Nashville,david lipscomb high school,37204,TN
102458,Bonita Springs,wilostar3d academy,34134,FL
362175,Fostoria,saint wendelin high school,44830,OH
443726,Katy,obra d tompkins high school,77494-2678,TX
480067,Sammamish,eastside catholic high school,98074,WA
I00466,Brasilia   70200-65 Brazil,american school of brasilia,,
050726,Walnut Creek,hyde park school,94596,CA
052123,Thousand Oaks,trinity pacific christian sch,91360,CA
060403,Denver,denver waldorf high school,80206,CO
100981,Miami,university high school,33176,FL
110068,Alpharetta,veritas classical schools,30004,GA
110293,Atlanta,provost academy georgia,30303,GA
221643,North Dartmouth,bishop stang high school,02747,MA
330025,Albany,academy of holy names upper sc,12208,NY
341801,Hendersonville,heritage hall school,28792,NC
450222,Murray,la europa academy,84157,UT
130060,Boise,river stone community school,83716,ID
220901,Great Barrington,great barrington waldorf hs,01230-0905,MA
054788,Huntington Park,renuevo leadership academy,90255,CA
290039,Carson City,free world u,89703,NV
372729,Oklahoma City,able charter school,73118,OK
380080,Beaverton,valley catholic high school,97007,OR
446242,San Antonio,rick hawkins high school,78213,TX
446684,Spring,providence classical school,77379,TX
471948,Roanoke,community school,24009,VA
051058,Los Angeles,ribet academy,90065,CA
052828,San Diego,halstrom high school-san diego,92108,CA
053582,Upland,upland christian school,91786,CA
054297,San Jose,cambrian international academy,95124,CA
222176,Wakefield,nazareth academy,01880,MA
320545,Roswell,new mexico military inst hs,88201,NM
320545,Roswell,new mexico military institute,88201,NM
411849,Spartanburg,oakbrook preparatory school,29301,SC
443192,Heath,fulton academy rockwall county,75032,TX
450291,Park City,winter sports sch in park city,84060,UT
061192,Pueblo,dolores huerta preparatory hs,81003,CO
190595,Covington,saint scholastica academy,70434,LA
221810,Quincy,woodward school for girls,02169,MA
380850,Portland,central catholic high school,97214,OR
310454,Hackensack,academy for bus & comp tech,07601,NJ
574020,Apo,shape american high school dod,09705,AE
574020,Apo,shape american high school,09705,AE
320133,Albuquerque,southwest aeronautics mathemat,87120,NM
336023,Shady,woodstock day school,12409,NY
400180,Providence,moses brown school,02906,RI
443593,Houston,rainard school,77043,TX
470433,Charlottesville,covenant school,22902,VA
480834,Lacey,northwest christian high sch,98516,WA
544800,San Juan,commonwealth parkville school,00918,PR
320687,Thoreau,st bonaventure high school,87323,NM
061308,Steamboat Springs,christian heritage school,80487,CO
070373,Manchester,east catholic high school,06042,CT
090155,Washington,saint anselms abbey school,20017,DC
241494,Stillwater,saint croix christian academy,55082,MN
310915,Livingston,newark academy,07039,NJ
320620,Santa Fe,saint michaels high school,87505,NM
460446,Sutton,the king george school,05867,VT
480345,Edmonds,solomon christian school,98026,WA
042162,Rogers,benton county christian school,72758-6307,AR
070912,Westbrook,oxford academy,06498,CT
150209,Bloomington,harmony school,47402,IN
333490,New York,browning school,10021,NY
635920,Washington,international school of dakar,20521,DC
052504,Pomona,pomona catholic high school,91768,CA
060941,Longmont,pleasant hill academy,80501,CO
320076,Albuquerque,public academy performing arts,87110,NM
441750,Dallas,hockaday school,75229,TX
444357,Lubbock,texas technical univeristy hs,79409,TX
052300,Oxnard,santa clara high school,93033,CA
060361,Delta,delta vision home & comm prgm,81416,CO
090165,Washington,saint albans school for boys,20016,DC
140830,Chicago,francis w parker school,60614-3820,IL
310353,Englewood,law and public safety academy,07631,NJ
320299,Gallup,univ nm gallup middle coll hs,87301,NM
110264,Atlanta,yeshiva atlanta,30340,GA
110264,Atlanta,atlanta jewish academy,30340,GA
143237,Burbank,saint laurence high school,60459-1300,IL
311430,Summit,oak knoll school,07901,NJ
392107,Lancaster,dayspring christian academy,17601,PA
442638,Frisco,lones star high school,75033-3589,TX
450312,Provo,brigham young univ indep hs,84602,UT
192030,New Orleans,holy cross high school,70122,LA
220050,Ashburnham,cushing academy,01430,MA
260734,Columbia,mu high school - univ of mo,65211,MO
260734,Columbia,u of mo-columbia high school,65211,MO
260783,Saint Louis,whitfield school,63131,MO
372786,North Owasso,rejoice high school,74055,OK
445580,Terrell,poetry community christian sch,75160-0642,TX
054279,Oakland,bayhill high school,94610,CA
181570,Louisville,louisville collegiate school,40204-0369,KY
342527,Matthews,carmel christian school,28105,NC
041453,Little Rock,little rock christian academy,72222,AR
052708,Sacramento,capital christian high school,95827,CA
060502,Denver,summit academy,80236,CO
111841,Lilburn,tnt academy,30047,GA
480134,Burien,highline big picture hs,98148,WA
060222,Pueblo,aim global,81003-2801,CO
262147,Maryville,missouri academy sci math comp,64468,MO
334864,Tarrytown,ef international academy,10591,NY
360090,Akron,saints vincent & mary hs,44303,OH
441712,Dallas,dallas international school,75230,TX
444842,Mission,pioneer high school,78753,TX
060440,Aurora,excelsior high school,80014,CO
102015,Ocala,hale academy,34474,FL
111994,Woodstock,noah webster center,30188,GA
130064,Bovill,idaho distance education acad,83806,ID
311278,Princeton,stuart cntry day scl sac hrt,08540,NJ
445129,Austin,harmony schl of political sci,78717-1020,TX
446789,Sugarland,harmony school of sci- houston,77478,TX
060369,Highlands Ranch,jim elliot schools,80163,CO
120023,Honolulu,honolulu waldorf school,96816,HI
335540,Tarrytown,hackley school,10591,NY
053411,Sonoma,soloquest learning center,95476,CA
053886,Livermore,vineyard high school,94550,CA
100941,Largo,indian rocks christian school,33774,FL
101579,Sarasota,out of door academy high sch,34240,FL
393130,Ottsville,tinicum art and science,18942,PA
444050,Laredo,saint augustine high school,78040,TX
450238,Salt Lake City,salt lake gateway academy,84106,UT
502036,St Croix Fls,valley christian school,54024,WI
030661,Scottsdale,scottsdale prepatory academy,85260,AZ
053512,Torrance,bishop montgomery high school,90503,CA
142510,Lake Forest,woodlands academy,60045-3263,IL
431673,Nashville,metro nashville virtual school,37212,TN
441940,Denton,billy c ryan high school,76208,TX
577140,Apo,vicenza american school dod,09630,AE
842310,Miami,international school of sosua,33144,FL
260123,Ava,ava victory academy,65608,MO
380898,Portland,pauling academy,97266,OR
481116,Seattle,john f kennedy cath high sch,98168,WA
561650,Apo,kadena high school dod,96368,AP
I01758,Lima       18       Peru,colegio franklin d roosevelt,,
052843,San Diego,francis w parker school,92111,CA
054753,Manhattan Beach,halstrom academy,90245,CA
054814,Burlingame,design tech high school,94010,CA
070720,Stamford,king (klht),06905,CT
070720,Stamford,king school,06905,CT
100823,Juno Beach,juno beach preparatory school,33408,FL
101105,Village of Palme,westminster christian school,33157,FL
151729,Indianapolis,irvington prep academy,46219-7222,IN
200390,Fryeburg,fryeburg academy,04037,ME
430304,Chattanooga,chattanooga st middle coll hs,37406,TN
231225,Detroit,university detroit jesuit hs,48221,MI
432139,Smyrna,lancaster christian academy,37167,TN
576260,APO,stuttgart american high school,09279,AE
070252,Groton,marine science magnet high sch,06340,CT
233507,Sterling Heights,utica academy international st,48312,MI
241585,Richfield,academy of holy angels,55423,MN
320408,Las Cruces,arrowhead park early coll high,88011-5129,NM
335370,Staten Island,richmondtown preparatory sch,10306,NY
542197,Gurabo,american academy,,PR
010018,Helena,hillsboro school,35080,AL
030690,Queen Creek,poston butte high school,84143,AZ
150219,Bloomington,indiana university high school,47405,IN
210300,Brooklandville,maryvale preparatory school,21022,MD
210580,Owings Mills,garrison forest school,21117,MD
221545,Needham,saint sebastians school,02492,MA
395230,Westtown,westtown school,19395,PA
440533,Beaumont,texas ac leadership humanities,77710,TX
544771,San Juan,saint marys school,00926,PR
052487,Playa Del Rey,saint bernard catholic hs,90293,CA
070219,Greenwich,brunswick school,06830,CT
431417,Memphis,harding academy of memphis,38117,TN
442489,Fort Worth,young womens leadership acad,76102,TX
450346,Layton,nuames early college high sch,84041,UT
575020,APO,lakenheath high school dod,09461-5107,AE
575020,Brandon Su Ip27 9pn United Kin,lakenheath american high sch,,
111405,Gainesville,riverside military academy,30501,GA
164165,Storm Lake,saint marys school,50588,IA
320530,Rehoboth,rehoboth christian school,87322,NM
101136,Miami,trinity episcopal school,33156,FL
181604,Louisville,saint francis high school,40202-2113,KY
320628,Santa Fe,santa fe secondary school,87501,NM
525155,Barrigada,harvest christian academy,96921,GU
054515,San Francisco,san francisco international hs,94110,CA
060123,Denver,north high sch engagement ctr,80211-3795,CO
060939,Littleton,rock solid high school,80121,CO
070850,Waterbury,chase collegiate school,06708,CT
231820,Grosse Pointe,university liggett school,48236,MI
051541,Livermore,livermore valley charter prep,94551,CA
333905,New York,regis high school,10028,NY
012137,Phenix City,glenwood school,36868,AL
050020,Alameda,saint joseph-notre dame hs,94501,CA
052007,Mission Viejo,saddleback christian academy,92691,CA
053947,Novato,marin school of arts & tech,94949,CA
192023,Metairie,ecole classique,70006,LA
350575,Fargo,shanley high school,58104,ND
372661,Oklahoma City,francis tuttle area tech ctr,73142-2710,OK
112629,Alpharetta,saint francis high school,30004,GA
231726,Wyoming,potter's house christian hs,49509,MI
310249,Clifton,pioneer academy of science,07011,NJ
394295,Bangor,pius x high school,18013,PA
430413,Collierville,saint georges high school,38017,TN
053335,Santa Rosa,ursuline high school,95403,CA
054092,Aliso Viejo,capistrano connections academy,92656,CA
054092,Aliso Viejo,connections academy capistrano,92656,CA
110043,Albany,deerfield-windsor school,31707,GA
394502,Hermitage,kennedy catholic high school,16148,PA
542110,Guaynabo,american military academy,00970,PR
561980,Apo,zama american high school dod,96343,AP
050208,Bakersfield,bakersfield christian high sch,93312,CA
241157,Hopkins,main street school perf arts,55343,MN
251044,Greenville,washington school,38703,MS
262834,Springfield,gloria deo academy,65809,MO
270030,Ashland,saint labre indian catholic hs,59003,MT
290229,Las Vegas,adelson upper school,89134,NV
290229,Las Vegas,the adelson school,89134-0100,NV
333425,New York,baldwin school n y c,10023,NY
334859,Rochester,world of inquiry high school,14621,NY
335400,Staten Island,staten island academy,10304,NY
381042,Portland,early college high school,97229,OR
445414,Pearland,dawson high school,77581,TX
576100,Apo,spangdahlem hs dod,09123,AE
576100,Apo,bitburg american hs dod,09126,AE
053977,San Marcos,bayshore prep,92069,CA
080002,Bear,caravel academy,19701,DE
260722,Columbia,columbia independent school,65215,MO
300251,Haverhill,oliverian school the,03765,NH
440334,Austin,griffin school,78751,TX
540580,Arecibo,colegio evangelico capt correa,00614,PR
053244,Santa Barbara,anacapa school,93108,CA
060486,Denver,southwest early college,80236,CO
220552,Charlemont,academy at charlemont,01339,MA
470856,Forest,timberlake christian school,24551,VA
060032,Longmont,apex homeschool enrichment pro,80501,CO
060419,Denver,bishop machebeuf high school,80230,CO
210812,Brooklandville,park school of baltimore,21022,MD
220409,Boston,william j ostiguy hs,02111,MA
242273,Saint Paul,jennings experiential hs,55104,MN
320111,Albuquerque,nex gen high school,87109,NM
525080,Hagatna,father duenas memorial school,96932,GU
053654,Ventura,saint augustine academy,93004,CA
060426,Denver,mile high academy,80210,CO
441946,Denton,john h guyer high school,76210,TX
151908,Lafayette,faith christian school,47905,IN
233382,Saint Joseph,michigan lutheran high school,49085,MI
341045,Durham,camelot academy,27707,NC
410413,Charleston,palmetto academy,29407,SC
442270,El Paso,mission early college hs,79928,TX
550084,Kingshill,saint croix edu complex hs,00850,VI
575505,Apo,afnorth international sch dod,09703,AE
575505,Apo,afnorth school dod,09703,AE
052836,El Cajon,christian junior senior hs,92019,CA
053989,Fremont,alsion montessori middle/high,94539,CA
100168,Boca Raton,weinbaum yeshiva high school,33433,FL
261612,Kansas City,blue ridge christian school,64138,MO
330030,Albany,doane stuart school,12202,NY
331931,Flushing,windsor school,11355,NY
481089,Seattle,interagency academy,98108,WA
481471,Vancouver,seton catholic college prep hs,98684,WA
481606,Yakima,christa mcauliffe academy,98908,WA
053836,Solana Beach,cal coast academy,92075,CA
101992,Coconut Grove,acad arts & minds charter hs,33133,FL
460346,Randolph Ctr,vermont acad science and tech,05061,VT
053354,North Hills,centers of learning,91393,CA
161748,Gilbertville,don bosco high school,50634,IA
230087,Ann Arbor,greenhills school,48105,MI
281227,Kearney,kearney catholic high school,68848,NE
010332,Birmingham,briarwood christian hs,35242,AL
051843,Los Angeles,yeshiva univ hs los angeles,90035,CA
191162,Harvey,jefferson chamber foundation,70058,LA
331927,Flushing,holy cross high school,11358,NY
442574,Fort Worth,west academy,76110,TX
481149,Seattle,health sci and human svcs hs,98146,WA
910040,Apo,american school belo horizonte,34030,AA
260782,Saint Louis,saint louis priory school,63141,MO
262905,Saint Joseph,bishop le blond high school,64506,MO
335576,Tonawanda,cardinal ohara high school,14150,NY
950824,Miami,international sch of monagas,33102,FL
101616,Ocala,trinity catholic high school,34474,FL
443644,Houston,benjamin o davis jr high schoo,77067-4253,TX
450242,Oakley,oakley school,84055,UT
050132,Arcadia,first presbyterian school,91007,CA
060129,Broomfield,front range academy,80020,CO
290079,Henderson,advantages online private sch,89052,NV
310451,Hackensack,acad for cul vis tele & power,07601,NJ
332369,Glen Cove,solomon schechter high school,11542,NY
576325,Apo,stuttgart high school dod,09107,AE
576325,Apo,patch american high school dod,09107,AE
051567,Santa Monica,concord high school,90403,CA
054095,Sacramento,np3 charter high school,95834-9606,CA
190244,Baton Rouge,dunham school,70810,LA
544760,San Juan,univ puerto rico secondary sch,00931,PR
030191,Laveen,estrella mountain high school,85339,AZ
100897,Lakeland,santa fe catholic regional hs,33801,FL
101836,West Palm Beach,summit christian high school,33415,FL
140991,Chicago,itw david speer academy,60639,IL
233193,Riverview,gabriel richard high school,48192,MI
440008,Abilene,abilene christian schools,79601,TX
441947,Denton,denton calvary academy,76202,TX
210069,Towson,jemicy school-towson campus,21204,MD
320597,Santa Fe,desert academy,87501,NM
051512,Los Altos Hills,pinewood school,94022,CA
053142,San Jose,harker school,95129,CA
060333,Colorado Springs,early college hs d-11,80909-1921,CO
333870,New York,notre dame school,10014,NY
372684,Oklahoma City,oklahoma school of sci & math,73104-2847,OK
446239,San Antonio,william j brennan high school,78253,TX
481593,Woodinville,chrysalis school,98072,WA
577099,Apo,aviano american hs dod,09604,AE
030697,Peoria,glendale prep academy,85383-1621,AZ
060619,Fowler,faith christian academy,81039,CO
140693,Chicago,chicago bulls college prep,60612,IL
431095,Knoxville,knoxville catholic high school,37923,TN
446216,San Antonio,stem early college hs alamo,78214,TX
540792,Bayamon,baldwin school of puerto rico,00960,PR
052432,Pasadena,options for youth-san gabriel,91101,CA
053255,Santa Barbara,laguna blanca school,93110,CA
060684,Grand Junction,mesa valley vision home cmnty,81501-2115,CO
200825,Portland,catherine mcauley high school,04103,ME
333570,New York,columbia grammar & prep school,10025,NY
360955,Cincinnati,cincinnati country day school,45243,OH
444337,Lubbock,all saints episcopal school,79423,TX
470814,Falls Church,interagency alternative school,22042,VA
472170,Staunton,stuart hall,24401,VA
480391,Everett,archbishop thomas j murphy hs,98208,WA
I02372,Rabat        Morocco,rabat american school,,
050854,Culver City,star academy,90232,CA
443466,Houston,woodland acres chrstn school,77054,TX
541045,Caguas,escuela sec especial cimatec,00725,PR
542220,Hatillo,colegio nuestra sra del carmen,00659,PR
011492,Huntsville,westminster christian academy,35814,AL
020182,Anchorage,grace christian school,99516-2802,AK
050712,Culver City,venture school,90230,CA
281719,Omaha,mercy high school,68106,NE
430887,Hendersonville,aaron academy,37075,TN
541040,Caguas,notre dame high school,00726,PR
030134,Glendale,joy christian school,85308,AZ
030236,Nogales,lourdes college preparatory hs,85621,AZ
054493,Santa Clarita,albert einstein academy of let,91355,CA
060396,Denver,denver academy,80222,CO
310457,Hackensack,bergen arts & sci charter sch,07601,NJ
030158,Gilbert,surrey garden christian school,85296,AZ
163779,Rock Rapids,alpha omega academy,51246,IA
543083,Manati,colegio marista,00674,PR
060535,Englewood,saint marys academy hs,80113,CO
060555,Denver,riseup community school,80204,CO
102231,Miami,miami arts charter school,33137,FL
240888,Fridley,totino-grace high school,55432,MN
440222,Grand Prairie,international leadership texas,75052,TX
051298,Irvine,crean lutheran high school,92620,CA
141349,Chicago,greater lawndale hs soc jus,60623,IL
310986,Newark,newark collegiate academy,07102,NJ
333380,New Rochelle,thornton donovan school,10804,NY
446215,San Antonio,john paul steven high school,78251,TX
051652,Los Angeles,lausd/usc math sci tech sch,90007,CA
053681,Walnut,south lands chrtn high school,91789,CA
054053,Los Angeles,miguel contreras lrng complex,90017,CA
060518,Greeley,greeley-evans alternative prog,80631,CO
335352,Staten Island,monsignor farrell high school,10306,NY
446119,San Antonio,business careers high school,78238,TX
541351,Cayey,radians high school,00737,PR
788186,Washington,tashkent intl school,20521,DC
030700,Phoenix,tesseract school,85028-3400,AZ
053840,Chula Vista,calvary christian jr & sr hs,91913,CA
140884,Chicago,instituto health sci career ac,60608,IL
393426,Philadelphia,performing arts sch of phila,19118,PA
DH0010,Ontario,valiant academy of southern ca,91764-5104,CA
051784,Los Angeles,summit view west school,90066,CA
054600,San Diego,coleman tech charter school hs,92123,CA
060098,Longmont,desiderata school inc,80503,CO
060673,Golden,mscd lab school lookout mtn,80401,CO
070765,Suffield,suffield academy,06078,CT
361833,Dayton,miami valley school,45429,OH
431723,Nashville,gateway academy,37215,TN
576360,Apo,wiesbaden high school dod,09096,AE
060454,Denver,denver street school,80218,CO
070945,Windsor,loomis chaffee school,06095,CT
130507,Post Falls,saint dominic school,83854,ID
220437,Brockton,cardinal spellman high school,02302,MA
052021,Modesto,big valley christian hs,95356,CA
060447,Denver,ps 1 charter school,80204,CO
543872,Ponce      00730    Puerto Ric,caribbean school,,
060551,Estes Park,eagle rock sch prof dev center,80517,CO
111269,Fairburn,our lady of mercy catholic hs,30213,GA
331036,Bronx,"new york city charter arch, en",10451,NY
400085,Newport,saint georges school,02840,RI
446158,San Antonio,keystone school,78212,TX
151753,Indianapolis,lighthouse college prep acad,46203,IN
334090,New York,trinity school,10024,NY
391320,Erie,villa maria academy,16505,PA
431423,Selmer,homelife academy,38375,TN
447309,Waco,rapoport academy-meyer hs,76704,TX
576060,Apo,baumholder american hs dod,09034,AE
625025,Apo,casablanca american sch dod,09718,AE
648300,APO,cairo american college dod,09839-4900,AE
648300,Cairo      11431    Egypt,cairo american college,,
173205,Wichita,wichita eschool,67202,KS
190203,Baton Rouge,christian life academy,70808,LA
381114,Springfield,academy of arts and academics,97478,OR
393252,Philadelphia,gateway to college,19130,PA
541781,Dorado,tasis school in dorado,00646,PR
870760,Garza Garc 66220    Mexico,american school foundation,,
054599,Woodland Hills,fusion academy - warner center,91367,CA
054752,Los Angeles,halstrom academy - brentwood,90025,CA
143709,Rockford,lutheran high school,61114-4801,IL
180198,Benton,christian fellowship school,42025-7024,KY
334972,Rye,school of the holy child,10580,NY
393940,Pittsburgh,vincentian academy,15237,PA
546040,San Juan,robinson school,00907,PR
054345,Indio,shadow hills high school,92203-9482,CA
070646,Danbury,werace adult diploma,06810,CT
090073,Washington,field school,20008,DC
140748,Chicago,ogden international sc chicago,60642,IL
141122,Chicago,robert lindblom math-sci acad,60636-2100,IL
141230,Chicago,saint patrick high school,60634,IL
335687,Utica,notre dame jr-sr high school,13502,NY
481081,Seattle,educational advancement acad,98115,WA
053571,Tustin,pacific coast high school,92780,CA
060373,Colorado Springs,spring studio for academic exc,80908-5005,CO
060373,Colorado Springs,falcon virtual academy,80908-5005,CO
130399,Meridian,rocky mountian high school,83646,ID
370476,Tulsa,saint augustine academy,74114-6414,OK
541001,Caguas,thomas alva edison school,00725,PR
DH0005,Westminster,goal academy,80030,CO
DOMHSC,,domestic high school,,
050446,Capitola,santa cruz alternative,95010,CA
051711,Mountain View,german intl sch silicon valley,94043,CA
053648,Ventura,el camino high school,93003,CA
070972,Woodstock,hyde school woodstock,06281,CT
171305,Haysville,haysville alternative hs,67060,KS
222365,Medford,saint clement high school,02155,MA
250150,Bay Saint Louis,saint stanislaus college prep,39520,MS
333520,New York,cathedral high school,10022,NY
431435,Memphis,lausanne collegiate school,38120,TN
101686,Tampa,berkeley preparatory school,33615,FL
110797,College Park,woodward academy,30337,GA
151654,Indianapolis,bishop chatard high school,46220,IN
232355,Livonia,ladywood high school,48154,MI
333691,New York,hs math sci eng at city coll,10031,NY
430353,Clarksville,clarksville academy,37040,TN
471648,Oakton,flint hill school,22124,VA
480066,Bellevue,academic institute inc,98005,WA
050260,Bellflower,saint john bosco high school,90706,CA
060739,Highlands Ranch,skyview academy high school,80130-3605,CO
060739,Highlands Ranch,sky view academy,80130-3605,CO
142415,Kankakee,bishop mcnamara high school,60901-2060,IL
220222,Boston,commonwealth school,02116,MA
261627,Kansas City,southwest early coll campus,64113,MO
311261,Princeton,lewis school,08540,NJ
445574,Plano,willow bend academy,75075,TX
543425,Mayaguez,southwestern educational soc,00681,PR
053277,Santa Clara,saint lawrence academy,95051,CA
061436,Westminster,insight school of colorado,80031,CO
172675,Salina,sacred heart jr-sr high school,67401,KS
320553,Roswell,valley christian academy,88201,NM
393220,Bryn Mawr,country day sch sacred heart,19010,PA
440367,Austin,veritas academy,78749,TX
470040,Alexandria,st stephens & st agnes school,22304,VA
470806,Centreville,ad fontes academy,20122,VA
000437,Downey,st matthias high school,90242,CA
060295,Colorado Springs,saint marys high school,80932,CO
130509,Post Falls,immaculate conception academy,83877,ID
262073,Manchester,john f kennedy catholic hs,63011,MO
310449,Hackensack,academy advancement sci & tech,07601,NJ
344438,Winston Salem,univ of nc sch of arts hs,27127,NC
365841,Reynoldsburg,reynoldsburg estem academy,43068,OH
030506,Tucson,saint gregory coll prep sch,85712,AZ
051966,Mission Viejo,halstrom hs-mission viejo,92691,CA
051966,Laguna Hills,halstrom academy-mission viejo,92653,CA
130026,Naples,northwest academy,83847,ID
181102,Hawesville,liberty christian school,42348-5463,KY
330535,Bronx,1199 school social change,10461,NY
335935,White Plains,acad of our lady good counsel,10603,NY
392040,Kingston,wyoming seminary,18704,PA
481368,Tacoma,charles wright academy,98467,WA
030373,Rimrock,copper canyon academy,86335,AZ
140176,Aurora,aurora christian schools,60506-6206,IL
334148,New York,marsha stern talmudical acad,10033,NY
DH0004,Longmont,universal high school,80503,CO
030658,Scottsdale,rancho solano prep school,85258,AZ
